,Inventory Site,Item Number,Item Type,Asset Value,Inventory QTY,Physical QTY,Inventory Asset,Physical Asset,Variance QTY,Difference
177,Piscataway,1T10370FT,WIP,2.38,3.0,0.0,7.14,0.0,-3.0,-7.14
178,Piscataway,00160G(B),Packaging,0.03,742470.0,742250.0,22274.1,22267.5,-220.0,-6.599999999998545
179,E-Comm,T10420FT,Finish Good ,4.79,12.0,11.0,57.480000000000004,52.69,-1.0,-4.790000000000006
180,Penn Dairy,365,Ingredient ,2.62,698.0,696.5,1828.76,1824.8300000000002,-1.5,-3.9299999999998363
181,Piscataway,P10130Y,Yogurt,3.12,1.2,0.0,3.7439999999999998,0.0,-1.2,-3.7439999999999998
182,Piscataway,1T12130FT,WIP,0.54,6.0,0.0,3.24,0.0,-6.0,-3.24
183,Piscataway,P10160Y,Yogurt,2.5,1.1,0.0,2.75,0.0,-1.1,-2.75
184,Piscataway,1T1321FT,WIP,0.54,5.0,0.0,2.7,0.0,-5.0,-2.7
185,Piscataway,P11021Y,Yogurt,3.33,0.8,0.0,2.664,0.0,-0.8,-2.664
186,Piscataway,P10024Y,Yogurt,3.11,0.8,0.0,2.488,0.0,-0.8,-2.488
187,Piscataway,P10210Y,Yogurt,2.93,0.8,0.0,2.3440000000000003,0.0,-0.8,-2.3440000000000003
188,Penn Dairy,225,Ingredient ,17.49,0.13,0.0,2.2737,0.0,-0.13,-2.2737
189,Piscataway,1MH21024,WIP,0.5,4.0,0.0,2.0,0.0,-4.0,-2.0
190,Piscataway,P10181Y,Yogurt,3.3,0.6,0.0,1.9799999999999998,0.0,-0.6,-1.9799999999999998
191,Penn Dairy,232,Ingredient ,15.54,25.5,25.38,396.27,394.4052,-0.120000000000001,-1.8648000000000025
192,H&F,GRAN_GRAHAM1,Granola,3.4,0.5,0.0,1.7,0.0,-0.5,-1.7
193,H&F,GRAN_COCO3,Granola,2.64,0.5,0.0,1.32,0.0,-0.5,-1.32
194,Penn Dairy,370,Ingredient ,2.02,0.5,0.0,1.01,0.0,-0.5,-1.01
195,Piscataway,CH005-ALM,Coating,2.0,0.47,0.0,0.94,0.0,-0.47,-0.94
196,Piscataway,P10180Y,Yogurt,3.36,0.2,0.0,0.672,0.0,-0.2,-0.672
197,Piscataway,P10121Y,Yogurt,3.04,3489.2,3489.0,10607.168,10606.56,-0.1999999999998181,-0.6080000000001746
198,Piscataway,P10020Y,Yogurt,2.98,0.1077,0.0,0.320946,0.0,-0.1077,-0.320946
199,Piscataway,P10220Y,Yogurt,3.17,0.1,0.0,0.317,0.0,-0.1,-0.317
200,Penn Dairy,325,Ingredient ,1.45,120.2,120.0,174.29,174.0,-0.20000000000000284,-0.28999999999999204
201,Penn Dairy,P10120Y,Yogurt,2.63,0.1,0.0,0.263,0.0,-0.1,-0.263
202,Piscataway,P10022Y,Yogurt,3.18,0.0636,0.0,0.202248,0.0,-0.0636,-0.202248
203,Piscataway,91,Packaging,0.19,0.25,0.0,0.0475,0.0,-0.25,-0.0475
204,H&F,CH005-ALM,Coating,2.0,0.02,0.0,0.04,0.0,-0.02,-0.04
205,Penn Dairy,254,Ingredient ,0.29,0.10323,0.0,0.0299367,0.0,-0.10323,-0.0299367
206,H&F,00112PFC,Packaging,0.53,16000.0,16000.0,8480.0,8480.0,0.0,0.0
207,H&F,001701G,Packaging,0.18,80040.0,80040.0,14407.199999999999,14407.199999999999,0.0,0.0
208,H&F,366,Ingredient ,2.51,5000.0,5000.0,12549.999999999998,12549.999999999998,0.0,0.0
209,Penn Dairy,312,Ingredient ,1.72,175.0,175.0,301.0,301.0,0.0,0.0
210,Penn Dairy,390,Ingredient ,4.42,2861.73,2861.73,12648.8466,12648.8466,0.0,0.0
211,Penn Dairy,457,Ingredient ,17.94,115.42,115.42,2070.6348000000003,2070.6348000000003,0.0,0.0
212,Penn Dairy,461,Ingredient ,2.43,440.9,440.9,1071.387,1071.387,0.0,0.0
213,Penn Dairy,492,Ingredient ,1.64,2729.91,2729.91,4477.0524,4477.0524,0.0,0.0
214,Piscataway,127,Packaging,0.01,818000.0,818000.0,8180.0,8180.0,0.0,0.0
215,Piscataway,00181A,Packaging,0.0,458080.0,458080.0,0.0,0.0,0.0,0.0
216,Piscataway,1824,Packaging,0.01,114520.0,114520.0,1145.2,1145.2,0.0,0.0
217,Piscataway,477,Ingredient ,2.38,1680.0,1680.0,3998.3999999999996,3998.3999999999996,0.0,0.0
218,Piscataway,534,Ingredient ,34.23,100.0,100.0,3422.9999999999995,3422.9999999999995,0.0,0.0
219,Piscataway,532,Ingredient ,23.4,36.0,36.0,842.4,842.4,0.0,0.0
220,Piscataway,531,Ingredient ,10.2,36.0,36.0,367.2,367.2,0.0,0.0
221,Piscataway,530,Ingredient ,12.03,525.0,525.0,6315.75,6315.75,0.0,0.0
222,Piscataway,5024,Ingredient ,17.26,75.93,75.93,1310.5518000000002,1310.5518000000002,0.0,0.0
223,Piscataway,5008,Ingredient ,12.23,152.0,152.0,1858.96,1858.96,0.0,0.0
224,Piscataway,5005,Ingredient ,9.48,100.0,100.0,948.0,948.0,0.0,0.0
225,Piscataway,502,Ingredient ,16.11,2453.0,2453.0,39517.83,39517.83,0.0,0.0
226,Piscataway,5003,Ingredient ,11.9,170.0,170.0,2023.0,2023.0,0.0,0.0
227,Piscataway,498,Ingredient ,40.5,53.14,53.14,2152.17,2152.17,0.0,0.0
228,Piscataway,001692G(B),Packaging,0.03,242880.0,242880.0,7286.4,7286.4,0.0,0.0
229,Piscataway,00167G(B),Packaging,0.02,83700.0,83700.0,1674.0,1674.0,0.0,0.0
230,Piscataway,00169G(B),Packaging,0.02,47250.0,47250.0,945.0,945.0,0.0,0.0
231,Piscataway,496,Ingredient ,18.51,70.0,70.0,1295.7,1295.7,0.0,0.0
232,Piscataway,00193B,Packaging,0.24,12040.0,12040.0,2889.6,2889.6,0.0,0.0
233,Piscataway,001991B,Packaging,0.23,17010.0,17010.0,3912.3,3912.3,0.0,0.0
234,Piscataway,001993B,Packaging,0.26,27660.0,27660.0,7191.6,7191.6,0.0,0.0
235,Piscataway,2014,Packaging,0.39,15900.0,15900.0,6201.0,6201.0,0.0,0.0
236,Piscataway,62,Packaging,0.23,51500.0,51500.0,11845.0,11845.0,0.0,0.0
237,Piscataway,409,Ingredient ,15.88,233.25,233.25,3704.01,3704.01,0.0,0.0
238,Piscataway,2008,Packaging,0.97,7000.0,7000.0,6790.0,6790.0,0.0,0.0
239,Piscataway,457,Ingredient ,17.94,81.25,81.25,1457.625,1457.625,0.0,0.0
240,Piscataway,460,Ingredient ,18.33,2520.0,2520.0,46191.6,46191.6,0.0,0.0
241,Piscataway,86,Packaging,0.81,750.0,750.0,607.5,607.5,0.0,0.0
242,Piscataway,473,Ingredient ,31.88,875.0,875.0,27895.0,27895.0,0.0,0.0
243,Piscataway,85,Packaging,1.03,965.0,965.0,993.95,993.95,0.0,0.0
244,Piscataway,2000,Packaging,2.17,250.0,250.0,542.5,542.5,0.0,0.0
245,Piscataway,1687,Packaging,0.25,3000.0,3000.0,750.0,750.0,0.0,0.0
246,Piscataway,2004,Packaging,0.24,7140.0,7140.0,1713.6,1713.6,0.0,0.0
247,Piscataway,00503COR,Packaging,0.75,1000.0,1000.0,750.0,750.0,0.0,0.0
248,Piscataway,1697,Packaging,0.03,67500.0,67500.0,2025.0,2025.0,0.0,0.0
249,Piscataway,001903B,Packaging,0.2,5600.0,5600.0,1120.0,1120.0,0.0,0.0
250,Piscataway,001694G(B),Packaging,0.02,109350.0,109350.0,2187.0,2187.0,0.0,0.0
251,Piscataway,001691G(B),Packaging,0.03,206550.0,206550.0,6196.5,6196.5,0.0,0.0
252,Piscataway,00110G,Packaging,0.02,62100.0,62100.0,1242.0,1242.0,0.0,0.0
253,Piscataway,1111,Packaging,0.01,196320.0,196320.0,1963.2,1963.2,0.0,0.0
254,Piscataway,00111G,Packaging,0.02,49950.0,49950.0,999.0,999.0,0.0,0.0
255,Piscataway,00113G,Packaging,0.03,117450.0,117450.0,3523.5,3523.5,0.0,0.0
256,Piscataway,125,Packaging,0.01,425360.0,425360.0,4253.6,4253.6,0.0,0.0
257,Piscataway,128,Packaging,0.0,245400.0,245400.0,0.0,0.0,0.0,0.0
258,Piscataway,00131COR,Packaging,0.27,7975.0,7975.0,2153.25,2153.25,0.0,0.0
259,Piscataway,00132COR,Packaging,0.3,7425.0,7425.0,2227.5,2227.5,0.0,0.0
260,Piscataway,00134COR,Packaging,0.54,1650.0,1650.0,891.0000000000001,891.0000000000001,0.0,0.0
261,Piscataway,001694G,Packaging,0.02,40500.0,40500.0,810.0,810.0,0.0,0.0
262,Piscataway,001695G,Packaging,0.03,98550.0,98550.0,2956.5,2956.5,0.0,0.0
263,Piscataway,001812A,Packaging,0.01,16360.0,16360.0,163.6,163.6,0.0,0.0
264,Piscataway,1881,Packaging,0.0,742500.0,742500.0,0.0,0.0,0.0,0.0
265,Piscataway,00189C,Packaging,0.01,850720.0,850720.0,8507.2,8507.2,0.0,0.0
266,Piscataway,190,Packaging,0.33,15330.0,15330.0,5058.900000000001,5058.900000000001,0.0,0.0
267,Piscataway,001901b,Packaging,0.26,4900.0,4900.0,1274.0,1274.0,0.0,0.0
268,Piscataway,CTNSAVSFT,Finish Good ,89.71,878.0,878.0,78765.37999999999,78765.37999999999,0.0,0.0
269,Piscataway,001994B,Packaging,0.26,8260.0,8260.0,2147.6,2147.6,0.0,0.0
270,Piscataway,001996B,Packaging,0.24,19180.0,19180.0,4603.2,4603.2,0.0,0.0
271,Piscataway,226,Ingredient ,22.14,150.0,150.0,3321.0,3321.0,0.0,0.0
272,Piscataway,228,Ingredient ,23.38,109.5,109.5,2560.1099999999997,2560.1099999999997,0.0,0.0
273,Piscataway,232,Ingredient ,15.54,271.3,271.3,4216.0019999999995,4216.0019999999995,0.0,0.0
274,Piscataway,394,Ingredient ,40.05,120.0,120.0,4806.0,4806.0,0.0,0.0
275,Piscataway,492,Ingredient ,1.64,13500.0,13500.0,22140.0,22140.0,0.0,0.0
276,Piscataway,501,Packaging,1.84,2340.0,2340.0,4305.6,4305.6,0.0,0.0
277,Piscataway,T10340FT,Finish Good ,6.15,840.0,840.0,5166.0,5166.0,0.0,0.0
278,Piscataway,SMCRMINFT,Finish Good ,81.33,1080.0,1080.0,87836.4,87836.4,0.0,0.0
279,Piscataway,T10210FT,Finish Good ,8.02,2410.0,2410.0,19328.2,19328.2,0.0,0.0
280,Piscataway,5015,Ingredient ,13.23,29.99996,30.0,396.8994708,396.90000000000003,3.999999999848569e-05,0.0005292000000167718
281,Penn Dairy,255,Ingredient ,0.35,-0.00152,0.0,-0.000532,0.0,0.00152,0.000532
282,Penn Dairy,465,Ingredient ,3.6,4023.39732,4023.4,14484.230352,14484.24,0.0026800000000548607,0.009647999999288004
283,Penn Dairy,355,Ingredient ,4.2,1901.46,1901.47,7986.1320000000005,7986.174000000001,0.009999999999990905,0.042000000000371074
284,Piscataway,189,Packaging,0.01,654396.568,654422.0,6543.96568,6544.22,25.432000000029802,0.254320000000007
285,Piscataway,390,Ingredient ,4.42,-0.05275,0.0,-0.233155,0.0,0.05275,0.233155
286,Piscataway,00133COR,Packaging,0.27,24989.0,24990.0,6747.030000000001,6747.3,1.0,0.26999999999952706
287,Piscataway,425,Ingredient ,6.96,-0.07033,0.0,-0.4894968,0.0,0.07033,0.4894968
288,Piscataway,247,Ingredient ,14.2,-0.05275,0.0,-0.7490499999999999,0.0,0.05275,0.7490499999999999
289,Piscataway,529,Ingredient ,5.05,64.0,64.16,323.2,324.008,0.1599999999999966,0.8079999999999927
290,Piscataway,393,Ingredient ,19.84,-0.07033,0.0,-1.3953472,0.0,0.07033,1.3953472
291,Penn Dairy,425,Ingredient ,6.96,2251.5606,2251.78,15670.861775999998,15672.3888,0.21940000000040527,1.5270240000027115
292,Piscataway,360,Ingredient ,10.14,-0.17582,0.0,-1.7828148000000001,0.0,0.17582,1.7828148000000001
293,Penn Dairy,5026,Ingredient ,15.09,458.27,458.41,6915.2943,6917.4069,0.1400000000000432,2.112600000000384
294,Penn Dairy,460,Ingredient ,18.33,-0.2,0.0,-3.666,0.0,0.2,3.666
295,Piscataway,361,Ingredient ,0.18,11329.4,11350.0,2039.292,2043.0,20.600000000000364,3.7080000000000837
296,Piscataway,249,Ingredient ,8.2,63.84254,64.37,523.508828,527.834,0.5274600000000049,4.325171999999952
297,Piscataway,1882,Packaging,0.0,2045721.0,2047514.0,0.0,0.0,1793.0,0.0
298,Penn Dairy,249,Ingredient ,8.2,117.12,119.26,960.3839999999999,977.9319999999999,2.1400000000000006,17.548000000000002
299,Piscataway,47,Packaging,0.3,191166.0,191300.0,57349.799999999996,57390.0,134.0,40.200000000004366
300,Piscataway,1886,Packaging,0.01,283353.0,294480.0,2833.53,2944.8,11127.0,111.26999999999998
301,Piscataway,1885,Packaging,0.01,248029.0,261760.0,2480.29,2617.6,13731.0,137.30999999999995
302,Piscataway,001819A,Packaging,0.01,328517.0,343560.0,3285.17,3435.6,15043.0,150.42999999999984
303,Lithuania,00133COR,Packaging,0.27,-500.0,0.0,-135.0,0.0,500.0,135.0
304,Penn Dairy,357,Ingredient ,2.45,6363.95,6418.87,15591.6775,15726.231500000002,54.92000000000007,134.5540000000019
305,Penn Dairy,360,Ingredient ,10.14,3676.96,3690.3,37284.3744,37419.64200000001,13.340000000000146,135.2676000000065
306,Piscataway,57,Packaging,0.1,123310.0,124800.0,12331.0,12480.0,1490.0,149.0
307,Piscataway,1887,Packaging,0.01,559833.0,588960.0,5598.33,5889.6,29127.0,291.27000000000044
308,Piscataway,001688G,Packaging,0.03,260980.0,267450.0,7829.4,8023.5,6470.0,194.10000000000036
309,Piscataway,00174A,Packaging,0.01,1466718.0,1505120.0,14667.18,15051.2,38402.0,384.02000000000044
310,Piscataway,T10150FT,Finish Good ,4.55,1532.0,1577.0,6970.599999999999,7175.349999999999,45.0,204.75
311,Piscataway,63,Packaging,0.23,41620.0,42640.0,9572.6,9807.2,1020.0,234.60000000000036
312,Piscataway,001999B,Packaging,0.28,31230.0,32070.0,8744.400000000001,8979.6,840.0,235.1999999999989
313,Piscataway,00109MINCSL,Packaging,0.65,14189.0,14625.0,9222.85,9506.25,436.0,283.39999999999964
314,H&F,T10160FT,Finish Good ,4.55,-63.0,0.0,-286.65,0.0,63.0,286.65
315,Piscataway,001705G,Packaging,0.04,47100.0,55500.0,1884.0,2220.0,8400.0,336.0
316,Piscataway,60,Packaging,0.11,105843.0,109304.0,11642.73,12023.44,3461.0,380.71000000000095
317,E-Comm,T10080FT,Finish Good ,5.23,57.0,131.0,298.11,685.1300000000001,74.0,387.0200000000001
318,Penn Dairy,388,Ingredient ,5.88,1067.1,1133.16,6274.548,6662.9808,66.06000000000017,388.4328000000005
319,E-Comm,T10120FT,Finish Good ,4.54,10.0,98.0,45.4,444.92,88.0,399.52000000000004
320,E-Comm,190,Packaging,0.33,8566.0,9826.0,2826.78,3242.58,1260.0,415.7999999999997
321,Piscataway,00168G(B),Packaging,0.03,107590.0,126900.0,3227.7,3807.0,19310.0,579.3000000000002
322,E-Comm,E-Comm,Finish Good ,4.82,-26.0,102.0,-125.32000000000001,491.64000000000004,128.0,616.96
323,Piscataway,001693G(B),Packaging,0.03,191900.0,216000.0,5757.0,6480.0,24100.0,723.0
324,E-Comm,T10181FT,Finish Good ,6.06,-106.0,0.0,-642.36,0.0,106.0,642.36
325,E-Comm,T10330FT,Finish Good ,4.91,-137.0,0.0,-672.6700000000001,0.0,137.0,672.6700000000001
326,Piscataway,351,Ingredient ,0.67,87693.84,88700.0,58754.872800000005,59429.0,1006.1600000000035,674.1271999999954
327,E-Comm,T10311FT,Finish Good ,5.09,-140.0,0.0,-712.6,0.0,140.0,712.6
328,H&F,T10150FT,Finish Good ,4.55,-172.0,0.0,-782.6,0.0,172.0,782.6
329,Penn Dairy,247,Ingredient ,14.2,69.23,136.58,983.066,1939.4360000000001,67.35000000000001,956.3700000000001
330,Piscataway,1MIN1191FT,WIP,0.26,78162.0,81902.0,20322.12,21294.52,3740.0,972.4000000000015
331,Piscataway,00140C,Packaging,0.28,32364.0,36000.0,9061.92,10080.000000000002,3636.0,1018.0800000000017
332,E-Comm,E-Comm,Finish Good ,5.0,25.0,227.0,125.0,1135.0,202.0,1010.0
333,Piscataway,494,Ingredient ,10.77,342.8,440.0,3691.956,4738.8,97.19999999999999,1046.844
334,E-Comm,E-Comm M.Berry,Finish Good ,6.18,63.0,241.0,389.34,1489.3799999999999,178.0,1100.04
335,Piscataway,1673,Packaging,0.08,98060.0,112500.0,7844.8,9000.0,14440.0,1155.1999999999998
336,Piscataway,T10080FT,Finish Good ,5.23,-51.0,179.0,-266.73,936.1700000000001,230.0,1202.9
337,H&F,CH002-LS,Coating,1.14,13174.0,14249.0,15018.359999999999,16243.859999999999,1075.0,1225.5
338,Penn Dairy,464,Ingredient ,63.2,153.08782,173.0,9675.150224,10933.6,19.912180000000006,1258.4497759999995
339,Piscataway,56,Packaging,0.1,174668.0,188000.0,17466.8,18800.0,13332.0,1333.2000000000007
340,E-Comm,T10036FT,Finish Good ,5.9,-170.0,70.0,-1003.0000000000001,413.0,240.0,1416.0
341,Piscataway,T10320FT,Finish Good ,5.06,835.0,1157.0,4225.099999999999,5854.419999999999,322.0,1629.3199999999997
342,Piscataway,2009,Packaging,0.97,10640.0,12500.0,10320.8,12125.0,1860.0,1804.2000000000007
343,Piscataway,T10300FT,Finish Good ,4.85,-389.0,0.0,-1886.6499999999999,0.0,389.0,1886.6499999999999
344,E-Comm,E-Comm,Finish Good ,4.63,269.0,704.0,1245.47,3259.52,435.0,2014.05
345,Piscataway,2013,Packaging,0.67,1406.0,4500.0,942.0200000000001,3015.0,3094.0,2072.98
346,E-Comm,E-Comm,Finish Good ,7.87,24.0,331.0,188.88,2604.9700000000003,307.0,2416.09
347,Penn Dairy,453,Ingredient ,18.65,231.68,361.88,4320.831999999999,6749.061999999999,130.2,2428.2299999999996
348,Piscataway,T10330FT,Finish Good ,4.91,1772.0,2274.0,8700.52,11165.34,502.0,2464.8199999999997
349,Piscataway,359,Ingredient ,92.79,79.9,110.0,7413.921000000001,10206.900000000001,30.099999999999994,2792.9790000000003
350,Piscataway,MIN010FT,Finish Good ,13.32,1177.0,1412.0,15677.640000000001,18807.84,235.0,3130.199999999999
351,Piscataway,00161G(B),Packaging,0.03,788370.0,908900.0,23651.1,27267.0,120530.0,3615.9000000000015
352,Piscataway,001693G(B),Packaging,0.03,93000.0,216000.0,2790.0,6480.0,123000.0,3690.0
353,Piscataway,00189B,Packaging,0.01,196320.0,883440.0,1963.2,8834.4,687120.0,6871.2
354,H&F,P10151Y,Yogurt,2.47,3662.5,5200.0,9046.375,12844.000000000002,1537.5,3797.625000000002
355,Piscataway,T10181FT,Finish Good ,6.06,761.0,1419.0,4611.66,8599.14,658.0,3987.4799999999996
356,Piscataway,58,Packaging,0.1,192902.0,236000.0,19290.2,23600.0,43098.0,4309.799999999999
357,Piscataway,325,Ingredient ,1.45,173898.0,177000.0,252152.1,256650.0,3102.0,4497.899999999994
358,Piscataway,00112G,Packaging,0.03,300.0,171450.0,9.0,5143.5,171150.0,5134.5
359,E-Comm,T10136FT,Finish Good ,5.57,-17.0,990.0,-94.69,5514.3,1007.0,5608.99
360,Piscataway,357,Ingredient ,2.45,116558.0,119064.0,285567.10000000003,291706.80000000005,2506.0,6139.700000000012
361,Piscataway,F10037FT,Finish Good ,15.58,286.0,781.0,4455.88,12167.98,495.0,7712.099999999999
362,Penn Dairy,351,Ingredient ,0.67,4979.33,20130.0,3336.1511,13487.1,15150.67,10150.9489
363,Piscataway,T10010FT,Finish Good ,4.52,2316.0,5384.0,10468.32,24335.679999999997,3068.0,13867.359999999997
364,Piscataway,00161G(B),Packaging,0.02,117450.0,908900.0,2349.0,18178.0,791450.0,15829.0
365,Penn Dairy,495,Ingredient ,51.13,778.72,1547.68,39815.9536,79132.8784,768.96,39316.9248
